;;; Code for nullability.Nullability [static fields]
  ;; (nullability.defaultnullable.DefaultNullable.NullableBound.$initialized = true);
  ;;@ nullability/defaultnullable/DefaultNullable.java:61:12
  (global.set $f_$initialized__nullability_defaultnullable_DefaultNullable_NullableBound (i32.const 1))
 )
)

;;; Code for nullability.defaultnullable.DefaultNullable.NonNullableBound [INTERFACE]
(type $nullability.defaultnullable.DefaultNullable.NonNullableBound.vtable (struct 
 )
)

;;; void NonNullableBound.$clinit()
(func $$clinit__void@nullability.defaultnullable.DefaultNullable.NonNullableBound
 ;;@ nullability/defaultnullable/DefaultNullable.java:63:12
 (block
  ;; if (nullability.defaultnullable.DefaultNullable.NonNullableBound.$initialized) return;
  ;;@ nullability/defaultnullable/DefaultNullable.java:63:12
  (if (global.get $f_$initialized__nullability_defaultnullable_DefaultNullable_NonNullableBound)
   (then
    ;; return;
    ;;@ nullability/defaultnullable/DefaultNullable.java:63:12
    (return )
   )
  )
  ;; (nullability.defaultnullable.DefaultNullable.NonNullableBound.$initialized = true);
  ;;@ nullability/defaultnullable/DefaultNullable.java:63:12
  (global.set $f_$initialized__nullability_defaultnullable_DefaultNullable_NonNullableBound (i32.const 1))
 )
)

;;; Code for nullability.defaultnullable.DefaultNullable.NullableBoundWithNonNullArgument [INTERFACE]
(type $nullability.defaultnullable.DefaultNullable.NullableBoundWithNonNullArgument.vtable (struct 
 )
)

;;; void NullableBoundWithNonNullArgument.$clinit()
(func $$clinit__void@nullability.defaultnullable.DefaultNullable.NullableBoundWithNonNullArgument
 ;;@ nullability/defaultnullable/DefaultNullable.java:69:12
 (block
  ;; if (nullability.defaultnullable.DefaultNullable.NullableBoundWithNonNullArgument.$initialized) return;
  ;;@ nullability/defaultnullable/DefaultNullable.java:69:12
  (if (global.get $f_$initialized__nullability_defaultnullable_DefaultNullable_NullableBoundWithNonNullArgument)
   (then
    ;; return;
    ;;@ nullability/defaultnullable/DefaultNullable.java:69:12
    (return )
   )
  )
  ;; (nullability.defaultnullable.DefaultNullable.NullableBoundWithNonNullArgument.$initialized = true);
  ;;@ nullability/defaultnullable/DefaultNullable.java:69:12
  (global.set $f_$initialized__nullability_defaultnullable_DefaultNullable_NullableBoundWithNonNullArgument (i32.const 1))
 )
)

;;; Code for nullability.defaultnullable.DefaultNullable.NullableBoundWithNullableArgument [INTERFACE]
(type $nullability.defaultnullable.DefaultNullable.NullableBoundWithNullableArgument.vtable (struct 
 )
)

;;; void NullableBoundWithNullableArgument.$clinit()
(func $$clinit__void@nullability.defaultnullable.DefaultNullable.NullableBoundWithNullableArgument
 ;;@ nullability/defaultnullable/DefaultNullable.java:72:12
 (block
  ;; if (nullability.defaultnullable.DefaultNullable.NullableBoundWithNullableArgument.$initialized) return;
  ;;@ nullability/defaultnullable/DefaultNullable.java:72:12
  (if (global.get $f_$initialized__nullability_defaultnullable_DefaultNullable_NullableBoundWithNullableArgument)
   (then
    ;; return;
    ;;@ nullability/defaultnullable/DefaultNullable.java:72:12
    (return )
   )
  )
  ;; (nullability.defaultnullable.DefaultNullable.NullableBoundWithNullableArgument.$initialized = true);
  ;;@ nullability/defaultnullable/DefaultNullable.java:72:12
  (global.set $f_$initialized__nullability_defaultnullable_DefaultNullable_NullableBoundWithNullableArgument (i32.const 1))
 )
)

;;; Code for nullability.defaultnullable.DefaultNullable.NonNullBoundWithNonNullArgument [INTERFACE]
(type $nullability.defaultnullable.DefaultNullable.NonNullBoundWithNonNullArgument.vtable (struct 
 )
)

;;; void NonNullBoundWithNonNullArgument.$clinit()
(func $$clinit__void@nullability.defaultnullable.DefaultNullable.NonNullBoundWithNonNullArgument
 ;;@ nullability/defaultnullable/DefaultNullable.java:75:12
 (block
  ;; if (nullability.defaultnullable.DefaultNullable.NonNullBoundWithNonNullArgument.$initialized) return;
  ;;@ nullability/defaultnullable/DefaultNullable.java:75:12
  (if (global.get $f_$initialized__nullability_defaultnullable_DefaultNullable_NonNullBoundWithNonNullArgument)
   (then
    ;; return;
    ;;@ nullability/defaultnullable/DefaultNullable.java:75:12
    (return )
   )
  )
  ;; (nullability.defaultnullable.DefaultNullable.NonNullBoundWithNonNullArgument.$initialized = true);
  ;;@ nullability/defaultnullable/DefaultNullable.java:75:12
  (global.set $f_$initialized__nullability_defaultnullable_DefaultNullable_NonNullBoundWithNonNullArgument (i32.const 1))
 )
)

;;; Code for nullability.defaultnullable.DefaultNullable.NonNullBoundWithNullableArgument [INTERFACE]
(type $nullability.defaultnullable.DefaultNullable.NonNullBoundWithNullableArgument.vtable (struct 
 )
)

;;; void NonNullBoundWithNullableArgument.$clinit()
(func $$clinit__void@nullability.defaultnullable.DefaultNullable.NonNullBoundWithNullableArgument
 ;;@ nullability/defaultnullable/DefaultNullable.java:78:12
 (block
  ;; if (nullability.defaultnullable.DefaultNullable.NonNullBoundWithNullableArgument.$initialized) return;
  ;;@ nullability/defaultnullable/DefaultNullable.java:78:12
  (if (global.get $f_$initialized__nullability_defaultnullable_DefaultNullable_NonNullBoundWithNullableArgument)
   (then
    ;; return;
    ;;@ nullability/defaultnullable/DefaultNullable.java:78:12
    (return )
   )
  )
  ;; (nullability.defaultnullable.DefaultNullable.NonNullBoundWithNullableArgument.$initialized = true);
  ;;@ nullability/defaultnullable/DefaultNullable.java:78:12
  (global.set $f_$initialized__nullability_defaultnullable_DefaultNullable_NonNullBoundWithNullableArgument (i32.const 1))
 )
)

;;; Code for nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability [CLASS]
(type $nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability (struct_subtype 
 (field $vtable (ref $nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability.vtable)) 
 (field $itable (ref $nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability.itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
 (field $f_nullable__nullability_defaultnullable_DefaultNullable_ParameterizedDefaultNullability (mut (ref null $java.lang.Object)))
 (field $f_nonNullable__nullability_defaultnullable_DefaultNullable_ParameterizedDefaultNullability (mut (ref null $java.lang.Object)))
 (field $f_defaultNullability__nullability_defaultnullable_DefaultNullable_ParameterizedDefaultNullability (mut (ref null $java.lang.Object)))
  $java.lang.Object)
)
(type $nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_getNullable__java_lang_Object_$pp_nullability_defaultnullable (ref $function.m_getNullable__java_lang_Object_$pp_nullability_defaultnullable))
 (field $m_getNonNullable__java_lang_Object_$pp_nullability_defaultnullable (ref $function.m_getNonNullable__java_lang_Object_$pp_nullability_defaultnullable))
 (field $m_getDefaultNullability__java_lang_Object_$pp_nullability_defaultnullable (ref $function.m_getDefaultNullability__java_lang_Object_$pp_nullability_defaultnullable))
 (field $m_setNullable__java_lang_Object__void_$pp_nullability_defaultnullable (ref $function.m_setNullable__java_lang_Object__void_$pp_nullability_defaultnullable))
 (field $m_setNonNull__java_lang_Object__void_$pp_nullability_defaultnullable (ref $function.m_setNonNull__java_lang_Object__void_$pp_nullability_defaultnullable))
 (field $m_setDefaultNullability__java_lang_Object__void_$pp_nullability_defaultnullable (ref $function.m_setDefaultNullability__java_lang_Object__void_$pp_nullability_defaultnullable))
  $java.lang.Object.vtable)
)
(type $nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability.itable (struct_subtype 
(field $slot0 (ref null struct))
(field $slot1 (ref null struct))
(field $slot2 (ref null struct))
(field $slot3 (ref null struct))
(field $slot4 (ref null struct))
(field $slot5 (ref null struct))
(field $slot6 (ref null struct))
 $java.lang.Object.itable))

;;; ParameterizedDefaultNullability<N> ParameterizedDefaultNullability.$create(N n)
(func $$create__java_lang_Object@nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability
 (param $n (ref null $java.lang.Object))
 (result (ref null $nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability))
 ;;@ nullability/defaultnullable/DefaultNullable.java:86:4
 (local $$instance (ref null $nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability))
 (block
  ;; ParameterizedDefaultNullability<N> $instance = new ParameterizedDefaultNullability.<init>(0,null,null,null);
  ;;@ nullability/defaultnullable/DefaultNullable.java:86:4
  (local.set $$instance (struct.new $nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability (ref.as_non_null (global.get $nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability.vtable)) (ref.as_non_null (global.get $nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability.itable)) (i32.const 0) (ref.null $java.lang.Object) (ref.null $java.lang.Object) (ref.null $java.lang.Object)))
  ;; $instance.$ctor(n);
  ;;@ nullability/defaultnullable/DefaultNullable.java:86:4
  (call $$ctor__java_lang_Object__void_$p_nullability_defaultnullable_DefaultNullable_ParameterizedDefaultNullability@nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability (ref.as_non_null (local.get $$instance))(local.get $n))
  ;; return $instance;
  ;;@ nullability/defaultnullable/DefaultNullable.java:86:4
  (return (local.get $$instance))
 )
)

;;; void ParameterizedDefaultNullability.$ctor(N n)
(func $$ctor__java_lang_Object__void_$p_nullability_defaultnullable_DefaultNullable_ParameterizedDefaultNullability@nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability
 (param $this (ref null $nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability))
 (param $n (ref null $java.lang.Object))
 ;;@ nullability/defaultnullable/DefaultNullable.java:86:4
 (block
  ;; nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability.$clinit();
  ;;@ nullability/defaultnullable/DefaultNullable.java:86:52
  (call $$clinit__void@nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability )
  ;; Object.this.$ctor();
  ;;@ nullability/defaultnullable/DefaultNullable.java:86:52
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (ref.as_non_null (local.get $this)))
  ;; (ParameterizedDefaultNullability.this.nonNullable = n);
  ;;@ nullability/defaultnullable/DefaultNullable.java:87:6
  (struct.set $nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability $f_nonNullable__nullability_defaultnullable_DefaultNullable_ParameterizedDefaultNullability(local.get $this) (local.get $n))
 )
)

;;; N ParameterizedDefaultNullability.getNullable()
(func $m_getNullable__java_lang_Object_$pp_nullability_defaultnullable@nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability
 (type $function.m_getNullable__java_lang_Object_$pp_nullability_defaultnullable)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ nullability/defaultnullable/DefaultNullable.java:90:16
 (local $this (ref null $nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability))
 (local.set $this (ref.cast_static $nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability (local.get $this.untyped)))
 (block
  ;; return null;
  ;;@ nullability/defaultnullable/DefaultNullable.java:91:6
  (return (ref.null $java.lang.Object))
 )
)
(elem declare func $m_getNullable__java_lang_Object_$pp_nullability_defaultnullable@nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability)

;;; N ParameterizedDefaultNullability.getNonNullable()
(func $m_getNonNullable__java_lang_Object_$pp_nullability_defaultnullable@nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability
 (type $function.m_getNonNullable__java_lang_Object_$pp_nullability_defaultnullable)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ nullability/defaultnullable/DefaultNullable.java:95:6
 (local $this (ref null $nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability))
 (local.set $this (ref.cast_static $nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability (local.get $this.untyped)))
 (block
  ;; throw java.lang.RuntimeException.$create();
  ;;@ nullability/defaultnullable/DefaultNullable.java:96:6
  (throw $exception.event (call $$create__@java.lang.RuntimeException ))
 )
)
(elem declare func $m_getNonNullable__java_lang_Object_$pp_nullability_defaultnullable@nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability)

;;; N ParameterizedDefaultNullability.getDefaultNullability()
(func $m_getDefaultNullability__java_lang_Object_$pp_nullability_defaultnullable@nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability
 (type $function.m_getDefaultNullability__java_lang_Object_$pp_nullability_defaultnullable)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ nullability/defaultnullable/DefaultNullable.java:99:6
 (local $this (ref null $nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability))
 (local.set $this (ref.cast_static $nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability (local.get $this.untyped)))
 (block
  ;; return null;
  ;;@ nullability/defaultnullable/DefaultNullable.java:100:6
  (return (ref.null $java.lang.Object))
 )
)
(elem declare func $m_getDefaultNullability__java_lang_Object_$pp_nullability_defaultnullable@nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability)

;;; void ParameterizedDefaultNullability.setNullable(N n)
(func $m_setNullable__java_lang_Object__void_$pp_nullability_defaultnullable@nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability
 (type $function.m_setNullable__java_lang_Object__void_$pp_nullability_defaultnullable)
 (param $this.untyped (ref $java.lang.Object))
 (param $n (ref null $java.lang.Object))
 ;;@ nullability/defaultnullable/DefaultNullable.java:103:9
 (local $this (ref null $nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability))
 (local.set $this (ref.cast_static $nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability (local.get $this.untyped)))
 (block
 )
)
(elem declare func $m_setNullable__java_lang_Object__void_$pp_nullability_defaultnullable@nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability)

;;; void ParameterizedDefaultNullability.setNonNull(N n)
(func $m_setNonNull__java_lang_Object__void_$pp_nullability_defaultnullable@nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability
 (type $function.m_setNonNull__java_lang_Object__void_$pp_nullability_defaultnullable)
 (param $this.untyped (ref $java.lang.Object))
 (param $n (ref null $java.lang.Object))
 ;;@ nullability/defaultnullable/DefaultNullable.java:105:9
 (local $this (ref null $nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability))
 (local.set $this (ref.cast_static $nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability (local.get $this.untyped)))
 (block
 )
)
(elem declare func $m_setNonNull__java_lang_Object__void_$pp_nullability_defaultnullable@nullability.defaultnullable.DefaultNullable.ParameterizedDefaultNullability)
