;;; Code for lambdas.Lambdas [static fields]
(global $f_identityFunction__lambdas_Lambdas_ (mut (ref null $lambdas.Lambdas.IdentityFunction)) (ref.null $lambdas.Lambdas.IdentityFunction))
(type $lambdas.Lambdas.$LambdaImplementor$7 (struct
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$7.vtable)) (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32)))
 (extends $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$7.vtable (struct
 (field $m_equals__java_lang_Object__boolean (ref $function.$java.lang.Object__$boolean))
 (field $m_hashCode__int (ref $function.__$int))
 (field $m_toString__java_lang_String (ref $function.__$java.lang.String))
 (field $m_getClass__java_lang_Class (ref $function.__$java.lang.Class))
 (field $m_m__int__int (ref $function.$int__$int))
 )
  (extends $java.lang.Object.vtable)
)

;;; $LambdaImplementor$7()
(func $m_<init>__@lambdas.Lambdas.$LambdaImplementor$7
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$7))
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$7))
 ;;@ lambdas/Lambdas.java:80:28
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$7.$clinit();
  ;;@ lambdas/Lambdas.java:80:28
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$7 )
  ;; Object.this.Object.<init>();
  ;;@ lambdas/Lambdas.java:80:28
  (drop (call $m_<init>__@java.lang.Object (local.get $this)))
  ;; return $LambdaImplementor$7.this;
  ;;@ lambdas/Lambdas.java:80:28
  (return (local.get $this))
 )
)

;;; int $LambdaImplementor$7.m(int i)
(func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$7
 (type $function.$int__$int)
 (param $this.untyped (ref null $java.lang.Object))
 (param $i i32)
 (result i32)
 ;;@ lambdas/Lambdas.java:80:28
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$7))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$7.rtt)))
 (block
  ;; return i;
  ;;@ lambdas/Lambdas.java:80:35
  (return (local.get $i))
 )
)
(elem declare func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$7)

;;; void $LambdaImplementor$7.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$7
 ;;@ lambdas/Lambdas.java:80:28
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$7.$initialized) return;
  ;;@ lambdas/Lambdas.java:80:28
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$7)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:80:28
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$7.$initialized = true);
  ;;@ lambdas/Lambdas.java:80:28
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$7 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:80:28
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$7.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$7
 (type $function.__$java.lang.Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$7))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$7.rtt)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$7();
  (return (call $function.no.side.effects.__$java.lang.Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$7__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$7)

;;; Code for lambdas.Lambdas.$LambdaImplementor$8 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$8 (struct
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$8.vtable)) (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
 (field $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$8_ (mut (ref null $lambdas.Lambdas))))
 (extends $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$8.vtable (struct
 (field $m_equals__java_lang_Object__boolean (ref $function.$java.lang.Object__$boolean))
 (field $m_hashCode__int (ref $function.__$int))
 (field $m_toString__java_lang_String (ref $function.__$java.lang.String))
 (field $m_getClass__java_lang_Class (ref $function.__$java.lang.Class))
 (field $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional (ref $function.$java.lang.Object__$java.lang.Object))
 )
  (extends $java.lang.Object.vtable)
)

;;; $LambdaImplementor$8(Lambdas $captured.this)
(func $m_<init>__lambdas_Lambdas@lambdas.Lambdas.$LambdaImplementor$8
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$8))
 (param $$captured.this (ref null $lambdas.Lambdas))
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$8))
 ;;@ lambdas/Lambdas.java:90:8
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$8.$clinit();
  ;;@ lambdas/Lambdas.java:90:8
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$8 )
  ;; Object.this.Object.<init>();
  ;;@ lambdas/Lambdas.java:90:8
  (drop (call $m_<init>__@java.lang.Object (local.get $this)))
  ;; ($LambdaImplementor$8.this.$captured.this = $captured.this);
  ;;@ lambdas/Lambdas.java:90:8
  (struct.set $lambdas.Lambdas.$LambdaImplementor$8 $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$8_(local.get $this) (local.get $$captured.this))
  ;; return $LambdaImplementor$8.this;
  ;;@ lambdas/Lambdas.java:90:8
  (return (local.get $this))
 )
)

;;; Functional<T> $LambdaImplementor$8.wrap(Functional<T> f)
(func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.$LambdaImplementor$8
 (type $function.$java.lang.Object__$java.lang.Object)
 (param $this.untyped (ref null $java.lang.Object))
 (param $f (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:90:8
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$8))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$8.rtt)))
 (block
  ;; return new $1.<init>($LambdaImplementor$8.this.$captured.this);
  ;;@ lambdas/Lambdas.java:91:12
  (return (call $m_<init>__lambdas_Lambdas@lambdas.Lambdas.1 (struct.new_with_rtt $lambdas.Lambdas.1 (ref.as_non_null (global.get $lambdas.Lambdas.1.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.1.itable)) (i32.const 0) (ref.null $lambdas.Lambdas) (global.get $lambdas.Lambdas.1.rtt))(struct.get $lambdas.Lambdas.$LambdaImplementor$8 $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$8_(local.get $this))))
 )
)
(elem declare func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.$LambdaImplementor$8)

;;; void $LambdaImplementor$8.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$8
 ;;@ lambdas/Lambdas.java:90:8
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$8.$initialized) return;
  ;;@ lambdas/Lambdas.java:90:8
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$8)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:90:8
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$8.$initialized = true);
  ;;@ lambdas/Lambdas.java:90:8
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$8 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:90:8
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$8.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$8
 (type $function.__$java.lang.Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$8))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$8.rtt)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$8();
  (return (call $function.no.side.effects.__$java.lang.Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$8__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$8)

;;; Code for lambdas.Lambdas.$LambdaImplementor$9 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$9 (struct
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$9.vtable)) (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32)))
 (extends $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$9.vtable (struct
 (field $m_equals__java_lang_Object__boolean (ref $function.$java.lang.Object__$boolean))
 (field $m_hashCode__int (ref $function.__$int))
 (field $m_toString__java_lang_String (ref $function.__$java.lang.String))
 (field $m_getClass__java_lang_Class (ref $function.__$java.lang.Class))
 (field $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional (ref $function.$java.lang.Object__$java.lang.Object))
 )
  (extends $java.lang.Object.vtable)
)

;;; $LambdaImplementor$9()
(func $m_<init>__@lambdas.Lambdas.$LambdaImplementor$9
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$9))
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$9))
 ;;@ lambdas/Lambdas.java:102:8
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$9.$clinit();
  ;;@ lambdas/Lambdas.java:102:8
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$9 )
  ;; Object.this.Object.<init>();
  ;;@ lambdas/Lambdas.java:102:8
  (drop (call $m_<init>__@java.lang.Object (local.get $this)))
  ;; return $LambdaImplementor$9.this;
  ;;@ lambdas/Lambdas.java:102:8
  (return (local.get $this))
 )
)

;;; Functional<T> $LambdaImplementor$9.wrap(Functional<T> f)
(func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.$LambdaImplementor$9
 (type $function.$java.lang.Object__$java.lang.Object)
 (param $this.untyped (ref null $java.lang.Object))
 (param $f (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:102:8
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$9))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$9.rtt)))
 (block
  ;; return new $2.<init>();
  ;;@ lambdas/Lambdas.java:103:12
  (return (call $m_<init>__@lambdas.Lambdas.2 (struct.new_with_rtt $lambdas.Lambdas.2 (ref.as_non_null (global.get $lambdas.Lambdas.2.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.2.itable)) (i32.const 0) (global.get $lambdas.Lambdas.2.rtt))))
 )
)
(elem declare func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.$LambdaImplementor$9)

;;; void $LambdaImplementor$9.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$9
 ;;@ lambdas/Lambdas.java:102:8
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$9.$initialized) return;
  ;;@ lambdas/Lambdas.java:102:8
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$9)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:102:8
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$9.$initialized = true);
  ;;@ lambdas/Lambdas.java:102:8
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$9 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:102:8
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$9.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$9
 (type $function.__$java.lang.Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$9))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$9.rtt)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$9();
  (return (call $function.no.side.effects.__$java.lang.Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$9__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$9)

;;; Code for lambdas.Lambdas.$LambdaImplementor$10 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$10 (struct
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$10.vtable)) (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32)))
 (extends $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$10.vtable (struct
 (field $m_equals__java_lang_Object__boolean (ref $function.$java.lang.Object__$boolean))
 (field $m_hashCode__int (ref $function.__$int))
 (field $m_toString__java_lang_String (ref $function.__$java.lang.String))
 (field $m_getClass__java_lang_Class (ref $function.__$java.lang.Class))
 (field $m_m__java_lang_Object__java_lang_Object (ref $function.$java.lang.Object__$java.lang.Object))
 )
  (extends $java.lang.Object.vtable)
)

;;; $LambdaImplementor$10()
(func $m_<init>__@lambdas.Lambdas.$LambdaImplementor$10
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$10))
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$10))
 ;;@ lambdas/Lambdas.java:150:25
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$10.$clinit();
  ;;@ lambdas/Lambdas.java:150:25
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$10 )
  ;; Object.this.Object.<init>();
  ;;@ lambdas/Lambdas.java:150:25
  (drop (call $m_<init>__@java.lang.Object (local.get $this)))
  ;; return $LambdaImplementor$10.this;
  ;;@ lambdas/Lambdas.java:150:25
  (return (local.get $this))
 )
)

;;; T $LambdaImplementor$10.m(T i)
(func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$10
 (type $function.$java.lang.Object__$java.lang.Object)
 (param $this.untyped (ref null $java.lang.Object))
 (param $i (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:150:25
 (local $i_1 (ref null $java.lang.Error))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$10))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$10.rtt)))
 (block
  ;; Error i = ((Error) ((T) i));
  ;;@ lambdas/Lambdas.java:150:25
  (local.set $i_1 (ref.cast (ref.cast (local.get $i) (global.get $java.lang.Object.rtt)) (global.get $java.lang.Error.rtt)))
  ;; return i;
  ;;@ lambdas/Lambdas.java:150:30
  (return (local.get $i_1))
 )
)
(elem declare func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$10)

;;; void $LambdaImplementor$10.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$10
 ;;@ lambdas/Lambdas.java:150:25
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$10.$initialized) return;
  ;;@ lambdas/Lambdas.java:150:25
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$10)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:150:25
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$10.$initialized = true);
  ;;@ lambdas/Lambdas.java:150:25
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$10 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:150:25
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$10.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$10
 (type $function.__$java.lang.Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$10))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$10.rtt)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$10();
  (return (call $function.no.side.effects.__$java.lang.Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$10__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$10)

;;; Code for lambdas.Lambdas.$LambdaImplementor$11 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$11 (struct
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$11.vtable)) (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32)))
 (extends $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$11.vtable (struct
 (field $m_equals__java_lang_Object__boolean (ref $function.$java.lang.Object__$boolean))
 (field $m_hashCode__int (ref $function.__$int))
 (field $m_toString__java_lang_String (ref $function.__$java.lang.String))
 (field $m_getClass__java_lang_Class (ref $function.__$java.lang.Class))
 (field $m_m__java_lang_Object__java_lang_Object (ref $function.$java.lang.Object__$java.lang.Object))
 )
  (extends $java.lang.Object.vtable)
)

;;; $LambdaImplementor$11()
(func $m_<init>__@lambdas.Lambdas.$LambdaImplementor$11
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$11))
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$11))
 ;;@ lambdas/Lambdas.java:151:22
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$11.$clinit();
  ;;@ lambdas/Lambdas.java:151:22
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$11 )
  ;; Object.this.Object.<init>();
  ;;@ lambdas/Lambdas.java:151:22
  (drop (call $m_<init>__@java.lang.Object (local.get $this)))
  ;; return $LambdaImplementor$11.this;
  ;;@ lambdas/Lambdas.java:151:22
  (return (local.get $this))
 )
)

;;; T $LambdaImplementor$11.m(T i)
(func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$11
 (type $function.$java.lang.Object__$java.lang.Object)
 (param $this.untyped (ref null $java.lang.Object))
 (param $i (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:151:22
 (local $i_1 (ref null $java.lang.Error))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$11))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$11.rtt)))
 (block
  ;; Error i = ((Error) ((T) i));
  ;;@ lambdas/Lambdas.java:151:22
  (local.set $i_1 (ref.cast (ref.cast (local.get $i) (global.get $java.lang.Object.rtt)) (global.get $java.lang.Error.rtt)))
  ;; return i;
  ;;@ lambdas/Lambdas.java:151:27
  (return (local.get $i_1))
 )
)
(elem declare func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$11)

;;; void $LambdaImplementor$11.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$11
 ;;@ lambdas/Lambdas.java:151:22
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$11.$initialized) return;
  ;;@ lambdas/Lambdas.java:151:22
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$11)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:151:22
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$11.$initialized = true);
  ;;@ lambdas/Lambdas.java:151:22
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$11 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:151:22
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$11.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$11
 (type $function.__$java.lang.Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$11))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$11.rtt)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$11();
  (return (call $function.no.side.effects.__$java.lang.Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$11__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$11)
